2020-11-15 01:00:00,27.84750000,27.90710000,27.83830000,27.87410000,2149.95100000,1605395099999,59929.24965160,269,1327.79600000,37012.88726390
2020-11-15 01:05:00,27.87010000,27.90010000,27.86540000,27.89210000,2735.84900000,1605395399999,76291.53885380,231,1417.23100000,39521.93276910
2020-11-15 01:10:00,27.89200000,27.91090000,27.87380000,27.87510000,4640.07400000,1605395699999,129450.54082150,357,2039.22600000,56896.43748350
2020-11-15 01:15:00,27.87480000,27.91180000,27.84430000,27.88380000,7349.27600000,1605395999999,204865.37123920,484,3829.15800000,106752.42290030
2020-11-15 01:20:00,27.88320000,27.91330000,27.87030000,27.90580000,4303.38100000,1605396299999,120033.08341110,294,1771.30700000,49409.66865790
2020-11-15 01:25:00,27.91190000,27.92000000,27.88700000,27.90500000,4344.36100000,1605396599999,121260.92951990,304,1417.16700000,39558.71228460
2020-11-15 01:30:00,27.90680000,27.92000000,27.85510000,27.90770000,3258.69800000,1605396899999,90926.21738480,327,1709.79800000,47709.38666050
2020-11-15 01:35:00,27.90810000,27.92660000,27.88540000,27.91430000,5304.47100000,1605397199999,148024.11178240,407,3153.02700000,87983.18606170
2020-11-15 01:40:00,27.91490000,28.00000000,27.90010000,27.97640000,15442.32100000,1605397499999,431789.10878730,714,10816.45900000,302525.38530620
2020-11-15 01:45:00,27.97830000,28.02800000,27.96270000,27.99070000,9798.74800000,1605397799999,274338.20635420,599,3890.73900000,108925.54254070
2020-11-15 01:50:00,27.98690000,27.99910000,27.94840000,27.97100000,10235.28900000,1605398099999,286310.29159650,489,2309.53200000,64618.29354320
2020-11-15 01:55:00,27.97710000,27.98000000,27.90410000,27.93110000,17160.47000000,1605398399999,479417.83634260,581,3682.80500000,102888.81311530
2020-11-15 02:00:00,27.93590000,28.00000000,27.86770000,27.88260000,12339.82000000,1605398699999,344882.06275120,1216,5559.93300000,155371.59704690
2020-11-15 02:05:00,27.88560000,27.92850000,27.87280000,27.90940000,2665.95000000,1605398999999,74384.07580370,443,1547.46700000,43180.94652860
2020-11-15 02:10:00,27.90930000,27.94450000,27.88070000,27.93230000,5457.37800000,1605399299999,152354.03996810,564,2830.92400000,79029.17851770
2020-11-15 02:15:00,27.93630000,27.95610000,27.90270000,27.91990000,14981.00900000,1605399599999,418395.27814630,651,4199.50800000,117287.49706080
2020-11-15 02:20:00,27.91780000,27.95670000,27.91000000,27.95670000,3736.52700000,1605399899999,104379.29491670,328,2195.06400000,61319.79944190
2020-11-15 02:25:00,27.95910000,27.96000000,27.92900000,27.95800000,5738.91700000,1605400199999,160399.00034340,522,3491.73300000,97595.27433260
2020-11-15 02:30:00,27.95800000,27.98860000,27.93170000,27.96700000,5764.11800000,1605400499999,161182.86079030,520,3137.08100000,87720.20332210
2020-11-15 02:35:00,27.96570000,27.97030000,27.93460000,27.96350000,9128.29300000,1605400799999,255138.46273930,349,2453.03500000,68570.10801380
2020-11-15 02:40:00,27.96920000,28.00270000,27.96620000,27.98660000,7139.11600000,1605401099999,199851.22482690,333,1881.99700000,52677.94798270
2020-11-15 02:45:00,27.98760000,28.00410000,27.97950000,27.99900000,3995.12600000,1605401399999,111829.07380940,342,1648.11600000,46135.01927430
2020-11-15 02:50:00,27.99790000,28.00410000,27.97800000,27.99480000,3008.45700000,1605401699999,84208.01385300,350,1804.32100000,50503.00451910
2020-11-15 02:55:00,27.99330000,28.03370000,27.97000000,27.98070000,6184.49400000,1605401999999,173182.48447400,451,3194.08100000,89445.66990660
2020-11-15 03:00:00,27.98060000,28.07850000,27.98060000,28.07240000,13927.39300000,1605402299999,390456.84246230,899,10833.21200000,303676.32472580
2020-11-15 03:05:00,28.07050000,28.09910000,28.02650000,28.06840000,17337.54100000,1605402599999,486813.91684300,1474,8503.65200000,238775.30398930
2020-11-15 03:10:00,28.06360000,28.11110000,28.01430000,28.06990000,13110.59100000,1605402899999,368054.72396800,1358,6241.27900000,175245.11192660
2020-11-15 03:15:00,28.07200000,28.21490000,28.04850000,28.18930000,51405.46200000,1605403199999,1447811.74325740,3276,35453.23600000,998659.43487030
2020-11-15 03:20:00,28.18960000,28.23320000,28.12190000,28.15670000,19717.68900000,1605403499999,555596.02839240,1338,8589.68800000,242121.92237540
2020-11-15 03:25:00,28.15130000,28.16980000,28.03850000,28.11480000,10842.63000000,1605403799999,304685.92125360,767,4549.79600000,127849.02363160
2020-11-15 03:30:00,28.11490000,28.14970000,28.09940000,28.13440000,10655.25500000,1605404099999,299643.90452270,731,5060.42500000,142324.05319590
2020-11-15 03:35:00,28.13400000,28.14660000,28.10350000,28.11560000,5104.10100000,1605404399999,143534.76610580,379,1783.35900000,50155.18304420
2020-11-15 03:40:00,28.11330000,28.13520000,28.08370000,28.08910000,5023.24100000,1605404699999,141240.15081610,299,2360.68600000,66388.82496080
2020-11-15 03:45:00,28.08970000,28.11830000,28.04300000,28.06610000,5463.37500000,1605404999999,153398.19801660,425,2754.75700000,77330.89337520
2020-11-15 03:50:00,28.06630000,28.07730000,28.03530000,28.05020000,4933.68300000,1605405299999,138407.29693070,440,1881.83800000,52794.98192280
2020-11-15 03:55:00,28.05180000,28.08590000,28.03630000,28.04600000,3877.53500000,1605405599999,108798.85016130,421,2106.24600000,59098.79008450
2020-11-15 04:00:00,28.04640000,28.06070000,27.98000000,27.99370000,5579.32700000,1605405899999,156381.85062210,702,2388.76300000,66955.39844850
2020-11-15 04:05:00,27.99360000,28.02070000,27.93540000,27.99190000,5958.68100000,1605406199999,166738.72491050,692,2363.62200000,66137.69107080
2020-11-15 04:10:00,27.99500000,28.06240000,27.98310000,28.02440000,8009.52400000,1605406499999,224447.48123340,732,4807.40100000,134722.63855660
2020-11-15 04:15:00,28.02340000,28.05050000,28.01200000,28.04950000,7696.64300000,1605406799999,215758.56323770,569,4918.82900000,137906.65329880
2020-11-15 04:20:00,28.04930000,28.04930000,27.97710000,27.98540000,6078.91500000,1605407099999,170200.19576940,453,2851.56000000,79842.10937940
2020-11-15 04:25:00,27.98610000,28.00000000,27.93730000,27.95370000,5905.00900000,1605407399999,165179.94388830,547,3032.88600000,84845.27966830
2020-11-15 04:30:00,27.95290000,27.96280000,27.88260000,27.90910000,10004.03300000,1605407699999,279322.25481690,866,3683.73000000,102868.36901620
2020-11-15 04:35:00,27.90920000,27.91640000,27.84020000,27.87070000,7502.16700000,1605407999999,209105.58931200,751,3925.07100000,109391.33769700
2020-11-15 04:40:00,27.87070000,27.90270000,27.87070000,27.89740000,2050.17900000,1605408299999,57180.25468900,163,1341.89900000,37421.92345240
2020-11-15 04:45:00,27.89600000,27.96410000,27.89240000,27.92220000,2450.89000000,1605408599999,68428.07095620,234,1608.22300000,44907.82755760
2020-11-15 04:50:00,27.92080000,27.96990000,27.92080000,27.95620000,5021.17300000,1605408899999,140329.80011710,433,3820.94100000,106785.29865270
2020-11-15 04:55:00,27.95310000,27.97130000,27.92740000,27.95750000,5602.81400000,1605409199999,156604.29005670,298,2566.01900000,71732.20022330
2020-11-15 05:00:00,27.95720000,27.97260000,27.95010000,27.96310000,4711.39400000,1605409499999,131740.78147750,477,3449.32000000,96454.14912170
2020-11-15 05:05:00,27.96310000,27.98720000,27.95000000,27.96070000,3744.33300000,1605409799999,104721.52467550,354,2015.90900000,56381.98982850
2020-11-15 05:10:00,27.96590000,27.96770000,27.88780000,27.88900000,7712.09600000,1605410099999,215353.31203000,594,4452.87100000,124348.38691670
2020-11-15 05:15:00,27.89100000,27.91000000,27.86080000,27.88730000,6130.73200000,1605410399999,170980.94003740,498,3717.52300000,103675.10895480
2020-11-15 05:20:00,27.88720000,27.88820000,27.83200000,27.84760000,7505.51900000,1605410699999,209062.38379700,647,3589.31300000,99986.51118430
2020-11-15 05:25:00,27.84720000,27.88560000,27.83330000,27.84000000,5144.09600000,1605410999999,143327.92520780,322,2517.25100000,70127.93336570
2020-11-15 05:30:00,27.84230000,27.90270000,27.83380000,27.88630000,8415.70400000,1605411299999,234538.72682660,494,5569.98400000,155223.57959770
2020-11-15 05:35:00,27.88620000,27.90570000,27.86680000,27.89990000,4351.75000000,1605411599999,121364.60993160,550,2687.57700000,74959.56407990
2020-11-15 05:40:00,27.90200000,27.91000000,27.86840000,27.87910000,1404.32600000,1605411899999,39172.84913090,220,611.93800000,17070.46533440
2020-11-15 05:45:00,27.87910000,27.91680000,27.87910000,27.91170000,2083.08600000,1605412199999,58126.63334060,310,1655.14600000,46186.02703290
2020-11-15 05:50:00,27.91790000,27.93210000,27.89000000,27.90940000,2670.39600000,1605412499999,74537.28096540,371,1398.46500000,39039.22885170
2020-11-15 05:55:00,27.91210000,27.93470000,27.89640000,27.93370000,1361.83900000,1605412799999,38016.27833770,178,675.27600000,18851.44240930
2020-11-15 06:00:00,27.93520000,27.94530000,27.81000000,27.83080000,7184.16000000,1605413099999,200251.05865460,871,2389.71700000,66606.06580130
2020-11-15 06:05:00,27.82840000,27.84830000,27.80720000,27.84830000,2417.87900000,1605413399999,67274.01546150,316,941.64700000,26201.63564690
2020-11-15 06:10:00,27.84840000,27.87670000,27.82220000,27.82960000,2672.53000000,1605413699999,74423.44827040,313,785.33000000,21869.36973610
2020-11-15 06:15:00,27.83090000,27.87440000,27.83090000,27.87440000,2291.45200000,1605413999999,63834.55168300,268,1178.97700000,32846.34013490
2020-11-15 06:20:00,27.87020000,27.88140000,27.79860000,27.80170000,6186.83500000,1605414299999,172121.56695790,625,1996.46400000,55556.73070720
2020-11-15 06:25:00,27.79790000,27.87360000,27.79790000,27.86020000,3192.52300000,1605414599999,88889.62969230,468,1854.02300000,51622.02818330
2020-11-15 06:30:00,27.86290000,27.87170000,27.82840000,27.83010000,3117.25800000,1605414899999,86824.59393740,237,1459.66500000,40667.31529320
2020-11-15 06:35:00,27.83070000,27.83500000,27.80880000,27.81920000,1222.86800000,1605415199999,34021.59780120,159,657.57400000,18293.93797620
2020-11-15 06:40:00,27.81800000,27.86740000,27.80850000,27.84150000,2215.15000000,1605415499999,61662.68631000,227,928.74200000,25848.48222860
2020-11-15 06:45:00,27.84140000,27.84660000,27.82300000,27.82300000,1269.80000000,1605415799999,35344.03992070,246,661.00800000,18400.60021630
2020-11-15 06:50:00,27.82500000,27.86400000,27.82110000,27.85860000,1339.45300000,1605416099999,37304.99062890,135,1083.49800000,30174.87584510
2020-11-15 06:55:00,27.85880000,27.86580000,27.84610000,27.86000000,22177.60000000,1605416399999,617813.05029370,200,1644.51500000,45812.14248530
2020-11-15 07:00:00,27.85750000,27.90610000,27.85140000,27.89410000,2872.19400000,1605416699999,80100.69979150,365,1593.15000000,44426.44329830
2020-11-15 07:05:00,27.89400000,27.89790000,27.81010000,27.83600000,4283.46500000,1605416999999,119255.07687330,557,1607.04300000,44744.35203370
2020-11-15 07:10:00,27.83370000,27.84270000,27.82010000,27.82140000,1061.22600000,1605417299999,29535.73785120,159,767.36400000,21357.40760230
2020-11-15 07:15:00,27.82230000,27.87040000,27.81010000,27.83610000,1899.21600000,1605417599999,52867.18324600,318,1074.61500000,29917.06644790
2020-11-15 07:20:00,27.83600000,27.85930000,27.82220000,27.85930000,7139.82800000,1605417899999,198745.09599050,146,1244.07700000,34629.21281990
2020-11-15 07:25:00,27.86000000,27.87020000,27.83010000,27.83030000,1672.77700000,1605418199999,46586.32766230,262,952.14700000,26515.78426750
2020-11-15 07:30:00,27.83440000,27.88120000,27.83030000,27.84500000,2727.93900000,1605418499999,75998.43696770,304,1954.98600000,54463.26946550
2020-11-15 07:35:00,27.84370000,27.87780000,27.84370000,27.87780000,646.94700000,1605418799999,18021.46639800,117,476.37200000,13270.72684860
2020-11-15 07:40:00,27.87830000,27.89150000,27.86820000,27.87890000,1381.34900000,1605419099999,38511.39116930,203,908.73700000,25336.82770180
2020-11-15 07:45:00,27.87890000,27.90920000,27.87650000,27.90840000,940.91400000,1605419399999,26246.31723520,163,536.96700000,14977.37205940
2020-11-15 07:50:00,27.90810000,27.90970000,27.87870000,27.88550000,8765.03900000,1605419699999,244547.61398920,276,723.15400000,20174.59837070
2020-11-15 07:55:00,27.88420000,27.89370000,27.85780000,27.87400000,23991.76800000,1605419999999,668784.70926320,251,1072.41000000,29897.45483860
2020-11-15 08:00:00,27.87330000,27.97100000,27.87330000,27.93830000,8743.69400000,1605420299999,244201.23527700,830,6990.22600000,195219.90650670
2020-11-15 08:05:00,27.93840000,27.94860000,27.91980000,27.92640000,8526.17900000,1605420599999,238186.16153960,348,1285.77800000,35923.19394790
2020-11-15 08:10:00,27.92630000,27.94860000,27.91690000,27.93730000,1602.78700000,1605420899999,44775.84849740,282,956.12300000,26710.51661290
2020-11-15 08:15:00,27.93780000,27.96750000,27.90950000,27.95970000,4877.92100000,1605421199999,136255.83687180,579,2327.47000000,65021.32288200
2020-11-15 08:20:00,27.96520000,27.96800000,27.92000000,27.93290000,4580.09600000,1605421499999,127961.18971500,306,1100.08700000,30732.79988170
2020-11-15 08:25:00,27.93410000,27.96800000,27.93080000,27.96680000,2762.93600000,1605421799999,77224.60602440,298,1852.33800000,51773.62119910
2020-11-15 08:30:00,27.96450000,27.97090000,27.91160000,27.93750000,3093.94300000,1605422099999,86440.71508740,410,1593.45200000,44520.09349530
2020-11-15 08:35:00,27.93750000,27.97100000,27.92800000,27.95130000,2476.23300000,1605422399999,69222.33409590,343,1611.51200000,45052.91799190
2020-11-15 08:40:00,27.94920000,27.98500000,27.92710000,27.93070000,3320.85300000,1605422699999,92826.16896380,473,1151.39700000,32191.12539830
2020-11-15 08:45:00,27.92800000,27.97810000,27.92790000,27.95070000,4766.94500000,1605422999999,133280.04770640,350,2366.01200000,66151.33949770
2020-11-15 08:50:00,27.95380000,27.97320000,27.92830000,27.95750000,4103.56900000,1605423299999,114710.22150370,394,1146.31600000,32040.97208410
2020-11-15 08:55:00,27.95760000,27.97590000,27.94280000,27.95090000,2525.09000000,1605423599999,70600.67465160,405,1204.19900000,33671.67587290
2020-11-15 09:00:00,27.95090000,27.95990000,27.94170000,27.94450000,3140.57100000,1605423899999,87787.37087820,339,1144.89800000,32005.17010080
2020-11-15 09:05:00,27.95010000,28.05000000,27.95010000,27.99870000,8821.47900000,1605424199999,246943.34522290,755,3858.95400000,108044.20068330
2020-11-15 09:10:00,28.00370000,28.05180000,27.99770000,28.00080000,3800.00700000,1605424499999,106528.15884670,676,2344.34800000,65726.33737260
2020-11-15 09:15:00,28.00310000,28.03090000,27.98590000,27.99640000,3655.31700000,1605424799999,102358.10449340,553,2166.75600000,60674.09052680
2020-11-15 09:20:00,27.99640000,28.05750000,27.99360000,28.05190000,20020.53400000,1605425099999,560794.79898700,698,2731.35500000,76536.35894920
2020-11-15 09:25:00,28.05030000,28.06190000,28.03250000,28.04900000,1178.86700000,1605425399999,33069.02251310,363,737.81800000,20698.44649170
2020-11-15 09:30:00,28.04670000,28.05720000,28.04250000,28.05230000,1451.43700000,1605425699999,40713.86511970,303,621.18800000,17425.00598180
2020-11-15 09:35:00,28.05150000,28.06000000,27.93790000,27.97960000,5939.76300000,1605425999999,166243.11264610,918,2629.46400000,73608.58429450
2020-11-15 09:40:00,27.98000000,28.02760000,27.96200000,28.01720000,4051.46400000,1605426299999,113419.21105980,567,2113.24800000,59164.10159310
2020-11-15 09:45:00,28.01810000,28.02070000,28.00210000,28.01160000,1479.29900000,1605426599999,41440.22695800,288,740.37900000,20742.69640670
2020-11-15 09:50:00,28.01330000,28.02320000,28.01330000,28.02200000,2180.38800000,1605426899999,61092.29734150,246,1202.18900000,33684.99929760
2020-11-15 09:55:00,28.02310000,28.02710000,28.00400000,28.01870000,3043.63400000,1605427199999,85277.10431200,303,1070.93700000,30007.42210190
2020-11-15 10:00:00,28.02130000,28.03690000,28.01810000,28.02320000,8916.63500000,1605427499999,249918.14749510,282,1955.52200000,54814.94385410
2020-11-15 10:05:00,28.02070000,28.02440000,27.97930000,28.00460000,3832.67500000,1605427799999,107306.60641760,359,1341.25700000,37555.24041510
2020-11-15 10:10:00,28.00130000,28.03000000,27.98000000,28.02280000,4953.68800000,1605428099999,138731.15627780,365,2249.16200000,62995.78846550
2020-11-15 10:15:00,28.03000000,28.03840000,28.00050000,28.02960000,5187.01900000,1605428399999,145320.98872560,423,2215.46700000,62077.42005730
2020-11-15 10:20:00,28.02860000,28.04970000,28.01430000,28.03570000,2065.90400000,1605428699999,57912.85414190,307,1142.34500000,32024.85414190
2020-11-15 10:25:00,28.03590000,28.05800000,27.99570000,28.00510000,10993.67000000,1605428999999,308014.39271880,419,1360.31800000,38127.50843010
2020-11-15 10:30:00,28.00590000,28.01430000,27.98590000,27.99870000,3232.68400000,1605429299999,90518.57865450,365,1714.01200000,47995.21343280
2020-11-15 10:35:00,27.99840000,28.01930000,27.97420000,28.00500000,11950.51300000,1605429599999,334572.66440290,296,2347.76800000,65726.28084560
2020-11-15 10:40:00,28.00390000,28.01820000,27.95580000,27.95580000,8443.85800000,1605429899999,236353.68328830,444,1079.11800000,30200.75146100
2020-11-15 10:45:00,27.96350000,28.01010000,27.96350000,27.97270000,3034.45100000,1605430199999,84922.71405740,416,1604.92800000,44915.75410590
2020-11-15 10:50:00,27.96910000,27.99360000,27.96430000,27.98390000,1326.02300000,1605430499999,37102.34529830,222,740.79400000,20728.73426820
2020-11-15 10:55:00,27.98470000,27.99620000,27.97320000,27.98720000,1146.71900000,1605430799999,32089.62062850,230,683.49200000,19127.34250570
